Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.267       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00949     |
|    std                  | 0.615       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.72       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 186         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007178041 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.183       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.611       |
|    value_loss           | 0.865       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 187          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 191488       |
| train/                  |              |
|    approx_kl            | 0.0070014144 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.442        |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000966    |
|    std                  | 0.608        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -6.1         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 188          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0060157957 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.205        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.613        |
|    value_loss           | 0.791        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -6.36        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 189          |
|    time_elapsed         | 1333         |
|    total_timesteps      | 193536       |
| train/                  |              |
|    approx_kl            | 0.0060431617 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.342        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00956     |
|    std                  | 0.615        |
|    value_loss           | 0.727        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.32       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 190         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010732963 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.197       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.607       |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 191         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 195584      |
| train/                  |             |
|    approx_kl            | 0.007692772 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.239       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.603       |
|    value_loss           | 1.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -6.99        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 192          |
|    time_elapsed         | 1354         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074353754 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.127        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.597        |
|    value_loss           | 0.474        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.55       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 193         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 197632      |
| train/                  |             |
|    approx_kl            | 0.014691478 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.412       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.597       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 194         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009591774 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.598       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.595       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 195         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.008519864 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.207       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.603       |
|    value_loss           | 0.542       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 196          |
|    time_elapsed         | 1381         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0071841786 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.41         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.606        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 197          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 201728       |
| train/                  |              |
|    approx_kl            | 0.0074653593 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.127        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.607        |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 198         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006087362 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.236       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.606       |
|    value_loss           | 0.819       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -7.74      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 199        |
|    time_elapsed         | 1405       |
|    total_timesteps      | 203776     |
| train/                  |            |
|    approx_kl            | 0.00959214 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.455      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.601      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -7.74       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 200         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010469646 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.21        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.594       |
|    value_loss           | 0.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 201        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 205824     |
| train/                  |            |
|    approx_kl            | 0.01114659 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.385      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.591      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.64       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 202         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009395583 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.671       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.588       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 203         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 207872      |
| train/                  |             |
|    approx_kl            | 0.008846872 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.693       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.588       |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -6.31        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 204          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0086662285 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.25         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.587        |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.06       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 205         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.007004912 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.103       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.581       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.07       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 206         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007379107 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.17        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.579       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.07       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 207         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.013405882 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.885       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.577       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 208         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008332595 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.258       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.573       |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.14       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 209         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 214016      |
| train/                  |             |
|    approx_kl            | 0.008182289 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.126       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.573       |
|    value_loss           | 0.339       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -5.99        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 210          |
|    time_elapsed         | 1484         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0048050154 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.289        |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.57         |
|    value_loss           | 0.687        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -5         |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 211        |
|    time_elapsed         | 1493       |
|    total_timesteps      | 216064     |
| train/                  |            |
|    approx_kl            | 0.00547143 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.301      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00806   |
|    std                  | 0.569      |
|    value_loss           | 0.626      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -5.17        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 212          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0058228886 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.2          |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.563        |
|    value_loss           | 0.558        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 213         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.008842727 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.377       |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.561       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 214         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008978823 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.297       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.555       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 215         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 220160      |
| train/                  |             |
|    approx_kl            | 0.004144837 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.125       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.554       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 216         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005548438 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.278       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.551       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 217         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 222208      |
| train/                  |             |
|    approx_kl            | 0.008219741 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.101       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.549       |
|    value_loss           | 0.525       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -4.2         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 218          |
|    time_elapsed         | 1543         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0070485002 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.178        |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.55         |
|    value_loss           | 1.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 219         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.008478506 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0926      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.555       |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 220         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.012068715 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.21        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.000494   |
|    std                  | 0.555       |
|    value_loss           | 0.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -3.9         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 221          |
|    time_elapsed         | 1566         |
|    total_timesteps      | 226304       |
| train/                  |              |
|    approx_kl            | 0.0043007336 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.137        |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.552        |
|    value_loss           | 0.436        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 222         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.005891098 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.297       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.55        |
|    value_loss           | 0.947       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 223          |
|    time_elapsed         | 1580         |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0069141416 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.255        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.548        |
|    value_loss           | 0.508        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 224        |
|    time_elapsed         | 1588       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00967502 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.464      |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00267   |
|    std                  | 0.545      |
|    value_loss           | 0.872      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 225         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.008011395 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.188       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.544       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 226         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.010819491 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.02        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.543       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 227         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.008364578 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.506       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.54        |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -3.21       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 228         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008713481 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.22        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.536       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 229         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 234496      |
| train/                  |             |
|    approx_kl            | 0.007403204 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.274       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.537       |
|    value_loss           | 0.871       |
-----------------------------------------
------------------------------------------
